/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "FSCC3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              2       0       1   "Freedom Case 2"
   Node                    28     1.40000000000000E+4      0.00000000000000E+0      4.75000000000000E+3  
   Node                    29     1.40000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    30     1.40000000000000E+4      0.00000000000000E+0      4.25000000000000E+3  
   Node                    31     1.25000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    32     1.00000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    33     1.10000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    34     2.00000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                    35     1.85000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                    36     1.70000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                    37     1.70000000000000E+4      0.00000000000000E+0      3.75000000000000E+3  
   Node                    38     1.70000000000000E+4      0.00000000000000E+0      3.25000000000000E+3  
   Node                    39     1.70000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                    40     1.40000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                    41     1.25000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                    42     1.55000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                    43     9.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                    44     9.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                    45     9.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                    46     1.00000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                    47     9.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                    48     8.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                    49     8.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                    50     1.00000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                    51     9.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                    52     1.40000000000000E+4      0.00000000000000E+0      2.50000000000000E+3  
   Node                    53     1.40000000000000E+4      0.00000000000000E+0      1.50000000000000E+3  
   Node                    54     1.55000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                    55     2.00000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                    56     1.85000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                    57     2.00000000000000E+4      0.00000000000000E+0      5.00000000000000E+2  
   Node                    58     1.70000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                    59     1.70000000000000E+4      0.00000000000000E+0      5.00000000000000E+2  
   Node                    60     1.25000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                    61     1.40000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                    62     1.40000000000000E+4      0.00000000000000E+0      5.00000000000000E+2  
   Node                    63     2.00000000000000E+4      0.00000000000000E+0      1.50000000000000E+3  
   Node                    64     2.00000000000000E+4      0.00000000000000E+0      2.50000000000000E+3  
   Node                    65     2.00000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                    66     1.85000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                    67     2.00000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                    68     1.85000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                    69     1.25000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                    70     1.70000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                    71     1.55000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                    72     1.40000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                    73     1.70000000000000E+4      0.00000000000000E+0      1.50000000000000E+3  
   Node                    74     1.70000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                    75     1.55000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                    76     1.40000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                    77     1.25000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                    78     1.70000000000000E+4      0.00000000000000E+0      2.50000000000000E+3  
   Node                    79     5.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                    80     9.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                    81     8.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                    82     1.00000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                    83     9.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                    84     9.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                    85     6.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                    86     4.50000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                    87     5.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                    88     5.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                    89     7.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                    90     7.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                    91     1.00000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                    92     9.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                    93     8.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                    94     7.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                    95     5.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                    96     7.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                    97     4.50000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                    98     6.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                    99     1.10000000000000E+4      0.00000000000000E+0      0.00000000000000E+0  
   Node                   100     1.10000000000000E+4      0.00000000000000E+0      1.50000000000000E+3  
   Node                   101     1.10000000000000E+4      0.00000000000000E+0      1.00000000000000E+3  
   Node                   102     1.10000000000000E+4      0.00000000000000E+0      5.00000000000000E+2  
   Node                   103     5.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   104     5.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                   105     5.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                   106     6.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   107     5.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   108     4.50000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   109     4.50000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   110     6.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   111     5.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   112     8.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   113     6.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   114     7.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   115     7.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   116     7.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   117     8.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   118     7.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   119     6.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   120     4.50000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   121     3.50000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   122     4.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   123     4.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   124     4.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   125     3.50000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   126     4.50000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   127     4.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   128     5.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   129     5.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   130     5.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   131     5.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   132     3.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   133     3.50000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   134     2.50000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   135     3.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                   136     3.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                   137     3.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   138     2.50000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   139     3.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   140     3.50000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   141     1.50000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                   142     3.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                   143     2.50000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   144     3.50000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   145     3.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   146     3.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                   147     1.75000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   148     1.25000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   149     1.50000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   150     1.50000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                   151     2.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   152     2.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                   153     3.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   154     3.50000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   155     2.50000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   156     2.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                   157     1.50000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   158     2.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   159     1.25000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   160     1.75000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   161     1.50000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                   162     1.50000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                   163     1.75000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   164     1.50000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   165     1.25000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   166     1.25000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   167     7.50000000000000E+2      0.00000000000000E+0      4.00000000000000E+3  
   Node                   168     7.50000000000000E+2      0.00000000000000E+0      5.00000000000000E+3  
   Node                   169     1.25000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   170     1.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   171     1.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   172     0.00000000000000E+0      0.00000000000000E+0      3.75000000000000E+3  
   Node                   173     0.00000000000000E+0      0.00000000000000E+0      4.25000000000000E+3  
   Node                   174     0.00000000000000E+0      0.00000000000000E+0      5.00000000000000E+3  
   Node                   175     0.00000000000000E+0      0.00000000000000E+0      4.75000000000000E+3  
   Node                   176     2.50000000000000E+2      0.00000000000000E+0      5.00000000000000E+3  
   Node                   177     0.00000000000000E+0      0.00000000000000E+0      4.50000000000000E+3  
   Node                   178     2.50000000000000E+2      0.00000000000000E+0      4.50000000000000E+3  
   Node                   179     0.00000000000000E+0      0.00000000000000E+0      4.00000000000000E+3  
   Node                   180     2.50000000000000E+2      0.00000000000000E+0      4.00000000000000E+3  
   Node                   181     5.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+3  
   Node                   182     5.00000000000000E+2      0.00000000000000E+0      4.75000000000000E+3  
   Node                   183     5.00000000000000E+2      0.00000000000000E+0      4.50000000000000E+3  
   Node                   184     7.50000000000000E+2      0.00000000000000E+0      4.50000000000000E+3  
   Node                   185     5.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+3  
   Node                   186     5.00000000000000E+2      0.00000000000000E+0      3.75000000000000E+3  
   Node                   187     5.00000000000000E+2      0.00000000000000E+0      4.25000000000000E+3  
   Node                   188     1.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   189     1.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   190     1.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   191     1.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   192     1.25000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   193     7.50000000000000E+2      0.00000000000000E+0      3.00000000000000E+3  
   Node                   194     0.00000000000000E+0      0.00000000000000E+0      3.25000000000000E+3  
   Node                   195     0.00000000000000E+0      0.00000000000000E+0      2.50000000000000E+3  
   Node                   196     0.00000000000000E+0      0.00000000000000E+0      3.00000000000000E+3  
   Node                   197     2.50000000000000E+2      0.00000000000000E+0      3.00000000000000E+3  
   Node                   198     0.00000000000000E+0      0.00000000000000E+0      1.50000000000000E+3  
   Node                   199     0.00000000000000E+0      0.00000000000000E+0      0.00000000000000E+0  
   Node                   200     0.00000000000000E+0      0.00000000000000E+0      5.00000000000000E+2  
   Node                   201     2.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   202     0.00000000000000E+0      0.00000000000000E+0      1.00000000000000E+3  
   Node                   203     2.50000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   204     7.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   205     5.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   206     5.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   207     5.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   208     7.50000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   209     5.00000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                   210     0.00000000000000E+0      0.00000000000000E+0      2.00000000000000E+3  
   Node                   211     2.50000000000000E+2      0.00000000000000E+0      2.00000000000000E+3  
   Node                   212     5.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+3  
   Node                   213     5.00000000000000E+2      0.00000000000000E+0      2.50000000000000E+3  
   Node                   214     5.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+3  
   Node                   215     5.00000000000000E+2      0.00000000000000E+0      3.25000000000000E+3  
   Node                   216     7.50000000000000E+2      0.00000000000000E+0      2.00000000000000E+3  
   Node                   217     7.50000000000000E+2      0.00000000000000E+0      3.50000000000000E+3  
   Node                   218     0.00000000000000E+0      0.00000000000000E+0      3.50000000000000E+3  
   Node                   219     5.00000000000000E+2      0.00000000000000E+0      3.50000000000000E+3  
   Node                   220     2.50000000000000E+2      0.00000000000000E+0      3.50000000000000E+3  
   Node                   221     1.75000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   222     1.75000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   223     2.50000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   224     2.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   225     2.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   226     2.50000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   227     2.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   228     2.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   229     1.75000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   230     1.50000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   231     1.50000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   232     1.50000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   233     1.50000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   234     1.50000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   235     1.50000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   236     1.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                   237     1.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   238     1.25000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   239     1.50000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   240     1.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                   241     1.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   242     1.75000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   243     1.75000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   244     1.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   245     1.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                   246     1.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   247     1.25000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   248     1.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   249     1.50000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   250     1.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                   251     3.50000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   252     2.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                   253     2.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   254     2.50000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   255     3.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   256     2.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                   257     2.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   258     2.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   259     2.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   260     2.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   261     2.50000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   262     3.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   263     3.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   264     3.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   265     3.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   266     3.50000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   267     3.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   268     4.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                   269     4.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   270     4.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   271     6.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   272     5.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   273     4.50000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   274     4.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   275     4.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   276     4.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                   277     4.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                   278     4.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   279     4.50000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   280     6.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   281     5.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   282     4.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                   283     4.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                   284     4.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                   285     7.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                   286     7.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   287     8.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   288     7.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                   289     7.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   290     7.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                   291     9.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   292     9.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                   293     9.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   294     9.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                   295     1.10000000000000E+4      0.00000000000000E+0      3.25000000000000E+3  
   Node                   296     1.10000000000000E+4      0.00000000000000E+0      3.75000000000000E+3  
   Node                   297     1.10000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                   298     1.10000000000000E+4      0.00000000000000E+0      2.50000000000000E+3  
   Node                   299     1.55000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                   300     2.00000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                   301     1.85000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                   302     1.70000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                   303     1.10000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                   304     1.00000000000000E+4      0.00000000000000E+0      2.00000000000000E+3  
   Node                   305     1.10000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                   306     1.40000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                   307     1.25000000000000E+4      0.00000000000000E+0      3.00000000000000E+3  
   Node                   308     1.10000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                   309     1.00000000000000E+4      0.00000000000000E+0      4.00000000000000E+3  
   Node                   310     7.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   311     9.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   312     9.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                   313     7.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                   314     8.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                   315     0.00000000000000E+0      5.00000000000000E+2      0.00000000000000E+0  
   Node                   316     0.00000000000000E+0      1.00000000000000E+3      0.00000000000000E+0  
   Node                   317     0.00000000000000E+0      5.00000000000000E+2      1.00000000000000E+3  
   Node                   318     0.00000000000000E+0      1.00000000000000E+3      1.00000000000000E+3  
   Node                   319     5.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   320     5.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                   321     5.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
